timestamp,track_id,class_name,speed_kmh,is_over_limit,is_parked,bbox_center_x,bbox_center_y,frame_idx
0.033201365187713314,1,car,0.0,False,False,254.7,144.2,1
0.033201365187713314,2,car,0.0,False,False,197.1,140.6,1
0.033201365187713314,3,car,0.0,False,False,330.9,140.5,1
0.06640273037542663,1,car,0.0,False,False,256.3,143.6,2
0.06640273037542663,2,car,0.0,False,False,198.2,140.9,2
0.06640273037542663,3,car,0.0,False,False,332.5,140.4,2
0.09960409556313994,1,car,0.0,False,False,257.0,144.1,3
0.09960409556313994,2,car,0.0,False,False,198.2,140.9,3
0.09960409556313994,3,car,0.0,False,False,332.5,140.4,3
0.13280546075085325,1,car,0.0,False,False,257.9,144.3,4
0.13280546075085325,2,car,0.0,False,False,198.2,140.9,4
0.13280546075085325,3,car,0.0,False,False,332.5,140.4,4
0.16600682593856655,1,car,0.0,False,False,259.8,143.7,5
0.16600682593856655,2,car,0.0,False,False,198.2,140.9,5
0.16600682593856655,3,car,0.0,False,False,332.5,140.4,5
0.19920819112627988,1,car,0.0,False,False,261.3,143.5,6
0.19920819112627988,2,car,0.0,False,False,202.0,141.1,6
0.19920819112627988,3,car,0.0,False,False,337.9,141.4,6
0.23240955631399318,1,car,0.0,False,False,262.1,143.4,7
0.23240955631399318,2,car,0.0,False,False,202.9,141.1,7
0.23240955631399318,3,car,0.0,False,False,338.6,141.5,7
0.2656109215017065,1,car,0.0,False,False,261.7,143.5,8
0.2656109215017065,2,car,0.0,False,False,203.4,141.8,8
0.2656109215017065,3,car,0.0,False,False,340.1,141.6,8
0.29881228668941984,1,car,0.32,False,False,262.2,143.5,9
0.29881228668941984,2,car,0.0,False,False,204.5,142.0,9
0.29881228668941984,3,car,0.0,False,False,341.2,141.7,9
0.3320136518771331,1,car,1.67,False,False,263.4,143.5,10
0.3320136518771331,2,car,0.0,False,False,205.7,142.1,10
0.3320136518771331,3,car,0.0,False,False,341.7,141.6,10
0.36521501706484644,1,car,1.86,False,False,264.5,142.3,11
0.36521501706484644,2,car,0.0,False,False,207.1,142.8,11
0.36521501706484644,3,car,0.0,False,False,344.1,142.0,11
0.39841638225255976,1,car,1.56,False,False,265.0,142.5,12
0.39841638225255976,2,car,2.18,False,False,207.9,142.7,12
0.39841638225255976,3,car,2.94,False,False,345.2,142.4,12
0.43161774744027304,1,car,1.44,False,False,265.9,142.0,13
0.43161774744027304,2,car,1.42,False,False,208.2,142.7,13
0.43161774744027304,3,car,1.95,False,False,346.2,142.5,13
0.46481911262798636,1,car,1.76,False,False,266.7,140.9,14
0.46481911262798636,2,car,1.5,False,False,209.4,143.4,14
0.46481911262798636,3,car,2.04,False,False,347.4,142.2,14
0.4980204778156997,1,car,2.0,False,False,268.3,140.7,15
0.4980204778156997,2,car,1.8,False,False,211.2,143.6,15
0.4980204778156997,3,truck,2.05,False,False,348.9,142.2,15
0.531221843003413,1,car,2.19,False,False,269.5,141.0,16
0.531221843003413,2,car,1.66,False,False,211.7,143.8,16
0.531221843003413,3,truck,2.05,False,False,348.9,142.2,16
0.5644232081911263,1,car,2.16,False,False,270.4,140.8,17
0.5644232081911263,2,car,1.63,False,False,212.7,143.6,17
0.5644232081911263,3,truck,2.05,False,False,348.9,142.2,17
0.5976245733788397,1,car,2.06,False,False,271.3,141.2,18
0.5976245733788397,2,car,1.58,False,False,213.8,143.8,18
0.5976245733788397,3,car,2.68,False,False,353.1,142.5,18
0.6308259385665529,1,car,1.99,False,False,271.2,141.1,19
0.6308259385665529,2,car,1.57,False,False,213.9,144.1,19
0.6308259385665529,3,car,2.8,False,False,354.0,142.8,19
0.6640273037542662,1,car,2.09,False,False,272.6,140.9,20
0.6640273037542662,2,car,1.8,False,False,215.1,144.8,20
0.6640273037542662,3,car,2.71,False,False,355.8,143.7,20
0.6972286689419795,1,car,1.83,False,False,273.5,140.7,21
0.6972286689419795,2,car,1.77,False,False,216.0,145.1,21
0.6972286689419795,3,car,2.7,False,False,356.9,144.2,21
0.7304300341296929,1,car,1.53,False,False,273.8,140.6,22
0.7304300341296929,2,car,1.55,False,False,216.7,145.7,22
0.7304300341296929,3,car,2.82,False,False,358.5,144.6,22
0.7636313993174062,1,car,1.38,False,False,274.5,140.4,23
0.7636313993174062,2,car,1.76,False,False,218.1,146.0,23
0.7636313993174062,3,car,2.91,False,False,360.1,144.9,23
0.7968327645051195,1,car,1.35,False,False,275.4,140.3,24
0.7968327645051195,2,car,1.82,False,False,219.4,146.1,24
0.7968327645051195,3,car,2.82,False,False,361.2,145.3,24
0.8300341296928329,1,car,1.13,False,False,275.7,140.5,25
0.8300341296928329,2,car,1.55,False,False,219.3,146.4,25
0.8300341296928329,3,car,2.04,False,False,361.8,145.2,25
0.8632354948805461,1,car,1.38,False,False,276.9,140.1,26
0.8632354948805461,2,car,1.73,False,False,220.8,146.8,26
0.8632354948805461,3,car,2.21,False,False,363.4,145.3,26
0.8964368600682594,1,car,1.26,False,False,277.9,140.0,27
0.8964368600682594,2,car,1.68,False,False,221.7,147.5,27
0.8964368600682594,3,car,2.02,False,False,364.8,145.6,27
0.9296382252559727,1,car,1.38,False,False,278.8,139.3,28
0.9296382252559727,2,car,1.53,False,False,222.1,147.6,28
0.9296382252559727,3,car,1.92,False,False,365.7,145.7,28
0.962839590443686,1,car,1.44,False,False,279.5,139.3,29
0.962839590443686,2,car,1.39,False,False,222.4,147.9,29
0.962839590443686,3,car,2.07,False,False,367.9,145.7,29
0.9960409556313994,1,car,1.62,False,False,281.0,139.6,30
0.9960409556313994,2,car,1.43,False,False,223.9,148.4,30
0.9960409556313994,3,car,2.06,False,False,369.5,146.2,30
1.0292423208191126,1,car,1.49,False,False,281.3,139.4,31
1.0292423208191126,2,car,1.37,False,False,224.5,148.9,31
1.0292423208191126,3,car,2.04,False,False,370.6,146.4,31
1.062443686006826,1,car,1.7,False,False,282.5,139.0,32
1.062443686006826,2,car,1.85,False,False,226.8,149.2,32
1.062443686006826,3,car,2.4,False,False,372.8,146.9,32
1.0956450511945393,1,car,1.52,False,False,282.9,139.2,33
1.0956450511945393,2,car,1.9,False,False,228.5,149.8,33
1.0956450511945393,3,car,2.47,False,False,374.8,147.4,33
1.1288464163822527,1,car,1.39,False,False,283.2,138.8,34
1.1288464163822527,2,car,1.84,False,False,229.5,150.0,34
1.1288464163822527,3,car,2.4,False,False,375.6,147.5,34
1.162047781569966,1,car,1.25,False,False,283.9,138.5,35
1.162047781569966,2,car,2.05,False,False,231.0,150.4,35
1.162047781569966,3,car,2.58,False,False,377.3,148.1,35
1.1952491467576793,1,car,1.26,False,False,284.6,138.1,36
1.1952491467576793,2,car,2.27,False,False,232.1,151.0,36
1.1952491467576793,3,car,2.35,False,False,378.4,148.3,36
1.2284505119453926,1,car,1.09,False,False,285.3,138.1,37
1.2284505119453926,2,car,2.01,False,False,232.6,151.3,37
1.2284505119453926,3,car,2.16,False,False,379.1,148.6,37
1.2616518771331058,1,car,1.14,False,False,285.8,137.6,38
1.2616518771331058,2,car,2.08,False,False,234.0,151.3,38
1.2616518771331058,3,car,2.41,False,False,381.3,149.3,38
1.2948532423208192,1,car,1.06,False,False,286.7,137.3,39
1.2948532423208192,2,car,2.04,False,False,235.5,152.7,39
1.2948532423208192,3,car,2.34,False,False,383.2,149.7,39
1.3280546075085324,1,car,1.12,False,False,287.5,137.4,40
1.3280546075085324,2,car,1.87,False,False,235.6,153.3,40
1.3280546075085324,3,car,2.23,False,False,384.6,149.9,40
1.3612559726962459,1,car,1.15,False,False,287.9,137.5,41
1.3612559726962459,2,car,2.01,False,False,237.1,154.1,41
1.3612559726962459,3,car,2.21,False,False,385.4,150.2,41
1.394457337883959,1,car,1.18,False,False,288.8,137.9,42
1.394457337883959,2,car,2.05,False,False,238.6,155.3,42
1.394457337883959,3,car,2.2,False,False,387.0,151.1,42
1.4276587030716725,1,car,1.18,False,False,289.5,138.0,43
1.4276587030716725,2,car,1.95,False,False,239.2,155.7,43
1.4276587030716725,3,car,2.26,False,False,388.5,151.1,43
1.4608600682593857,1,car,1.32,False,False,290.8,137.4,44
1.4608600682593857,2,car,2.12,False,False,240.4,156.1,44
1.4608600682593857,3,car,2.54,False,False,390.4,151.6,44
1.494061433447099,1,car,1.57,False,False,291.6,138.2,45
1.494061433447099,2,car,2.2,False,False,242.2,157.0,45
1.494061433447099,3,car,2.33,False,False,391.6,152.3,45
1.5272627986348124,1,car,1.45,False,False,292.0,138.4,46
1.5272627986348124,2,car,1.95,False,False,243.1,157.3,46
1.5272627986348124,3,car,2.07,False,False,392.3,152.6,46
1.5604641638225256,1,car,1.6,False,False,293.3,137.6,47
1.5604641638225256,2,car,2.18,False,False,245.0,158.1,47
1.5604641638225256,3,car,2.19,False,False,394.4,153.8,47
1.593665529010239,1,car,1.73,False,False,294.3,137.4,48
1.593665529010239,2,car,2.17,False,False,246.7,158.3,48
1.593665529010239,3,car,2.37,False,False,396.2,154.6,48
1.6268668941979523,1,car,1.6,False,False,294.6,137.4,49
1.6268668941979523,2,car,2.02,False,False,247.4,158.8,49
1.6268668941979523,3,car,2.17,False,False,396.9,155.0,49
1.6600682593856657,1,car,1.63,False,False,295.5,137.4,50
1.6600682593856657,2,car,2.11,False,False,248.6,159.4,50
1.6600682593856657,3,car,2.14,False,False,398.2,155.6,50
1.693269624573379,1,car,1.59,False,False,296.6,137.4,51
1.693269624573379,2,car,2.13,False,False,249.0,160.2,51
1.693269624573379,3,car,2.11,False,False,400.1,155.9,51
1.7264709897610921,1,car,1.3,False,False,296.8,137.3,52
1.7264709897610921,2,car,1.99,False,False,250.1,160.6,52
1.7264709897610921,3,car,1.99,False,False,400.9,156.1,52
1.7596723549488056,1,car,1.36,False,False,297.4,137.1,53
1.7596723549488056,2,car,2.41,False,False,252.5,162.0,53
1.7596723549488056,3,car,2.34,False,False,403.0,156.8,53
1.7928737201365188,1,car,1.13,False,False,297.9,137.0,54
1.7928737201365188,2,car,2.42,False,False,254.4,162.8,54
1.7928737201365188,3,car,2.41,False,False,405.4,157.5,54
1.8260750853242322,1,car,1.03,False,False,298.5,136.8,55
1.8260750853242322,2,car,2.25,False,False,255.2,163.1,55
1.8260750853242322,3,car,2.2,False,False,406.2,158.1,55
1.8592764505119455,1,car,1.14,False,False,299.2,137.0,56
1.8592764505119455,2,car,2.52,False,False,257.4,164.1,56
1.8592764505119455,3,car,2.37,False,False,407.8,158.5,56
1.892477815699659,1,car,1.01,False,False,299.5,137.2,57
1.892477815699659,2,car,2.55,False,False,258.8,164.3,57
1.892477815699659,3,car,2.49,False,False,409.7,158.8,57
1.925679180887372,1,car,0.82,False,False,299.8,137.1,58
1.925679180887372,2,car,2.32,False,False,259.1,164.8,58
1.925679180887372,3,car,2.28,False,False,410.3,159.2,58
1.9588805460750853,1,car,0.77,False,False,300.0,137.0,59
1.9588805460750853,2,car,2.31,False,False,260.3,165.7,59
1.9588805460750853,3,car,2.62,False,False,412.8,159.7,59
1.9920819112627988,1,car,0.67,False,False,300.1,137.3,60
1.9920819112627988,2,car,2.34,False,False,263.4,166.4,60
1.9920819112627988,3,car,2.47,False,False,414.5,160.2,60
2.025283276450512,1,car,0.69,False,False,300.6,137.2,61
2.025283276450512,2,car,2.11,False,False,264.0,167.0,61
2.025283276450512,3,car,2.2,False,False,415.5,160.5,61
2.058484641638225,1,car,0.66,False,False,301.1,137.1,62
2.058484641638225,2,car,2.41,False,False,265.9,167.9,62
2.058484641638225,3,car,2.52,False,False,417.3,161.8,62
2.0916860068259386,1,car,0.5,False,False,301.2,137.1,63
2.0916860068259386,2,car,2.21,False,False,267.1,168.4,63
2.0916860068259386,3,car,2.62,False,False,419.2,162.7,63
2.124887372013652,1,car,0.5,False,False,301.2,137.1,64
2.124887372013652,2,car,2.1,False,False,267.9,168.7,64
2.124887372013652,3,car,2.35,False,False,419.7,163.0,64
2.1580887372013655,1,car,1.28,False,False,304.8,136.7,65
2.1580887372013655,2,car,2.6,False,False,270.5,169.8,65
2.1580887372013655,3,car,2.78,False,False,422.7,163.6,65
2.1912901023890785,1,car,1.58,False,False,306.4,136.7,66
2.1912901023890785,2,car,2.82,False,False,272.5,171.2,66
2.1912901023890785,3,car,2.75,False,False,425.2,164.1,66
2.224491467576792,1,car,1.77,False,False,307.4,136.8,67
2.224491467576792,2,car,2.37,False,False,273.4,172.0,67
2.224491467576792,3,car,2.58,False,False,426.1,164.3,67
2.2576928327645054,1,car,2.05,False,False,308.5,137.4,68
2.2576928327645054,2,car,2.53,False,False,275.1,172.7,68
2.2576928327645054,3,car,2.59,False,False,427.3,165.0,68
2.2908941979522184,1,car,2.23,False,False,309.8,137.7,69
2.2908941979522184,2,car,2.5,False,False,277.3,174.1,69
2.2908941979522184,3,car,2.45,False,False,428.7,166.2,69
2.324095563139932,1,car,2.23,False,False,309.8,137.7,70
2.324095563139932,2,car,2.47,False,False,278.1,174.8,70
2.324095563139932,3,car,2.19,False,False,429.6,166.4,70
2.3572969283276453,1,car,2.23,False,False,309.8,137.7,71
2.3572969283276453,2,car,2.69,False,False,280.0,175.5,71
2.3572969283276453,3,car,2.68,False,False,432.7,167.5,71
2.3904982935153587,1,car,2.23,False,False,309.8,137.7,72
2.3904982935153587,2,car,2.59,False,False,282.2,176.8,72
2.3904982935153587,3,car,2.54,False,False,434.8,168.7,72
2.4236996587030717,1,car,2.23,False,False,309.8,137.7,73
2.4236996587030717,2,car,2.43,False,False,283.1,177.6,73
2.4236996587030717,3,car,2.29,False,False,435.9,169.3,73
2.456901023890785,1,car,2.23,False,False,309.8,137.7,74
2.456901023890785,2,car,2.75,False,False,285.6,179.4,74
2.456901023890785,3,car,2.55,False,False,438.1,169.7,74
2.4901023890784986,1,car,2.23,False,False,309.8,137.7,75
2.4901023890784986,2,car,2.81,False,False,287.4,180.5,75
2.4901023890784986,3,car,2.83,False,False,440.6,170.3,75
2.5233037542662116,1,car,2.23,False,False,309.8,137.7,76
2.5233037542662116,2,car,2.58,False,False,288.6,180.7,76
2.5233037542662116,3,car,2.72,False,False,441.9,170.8,76
2.556505119453925,1,car,2.23,False,False,309.8,137.7,77
2.556505119453925,2,car,2.79,False,False,290.7,182.2,77
2.556505119453925,3,car,3.06,False,False,444.6,171.6,77
2.5897064846416384,1,car,2.23,False,False,309.8,137.7,78
2.5897064846416384,2,car,2.92,False,False,293.4,183.3,78
2.5897064846416384,3,car,2.74,False,False,446.0,172.1,78
2.622907849829352,1,car,2.23,False,False,309.8,137.7,79
2.622907849829352,2,car,2.67,False,False,294.6,183.4,79
2.622907849829352,3,car,2.67,False,False,448.1,172.6,79
2.656109215017065,1,car,2.23,False,False,309.8,137.7,80
2.656109215017065,2,car,2.87,False,False,297.0,185.2,80
2.656109215017065,3,car,2.72,False,False,449.5,173.2,80
2.6893105802047783,1,car,2.23,False,False,309.8,137.7,81
2.6893105802047783,2,car,2.84,False,False,298.6,187.4,81
2.6893105802047783,3,car,2.73,False,False,451.8,173.9,81
2.7225119453924918,1,car,2.23,False,False,309.8,137.7,82
2.7225119453924918,2,car,2.67,False,False,300.0,187.8,82
2.7225119453924918,3,car,2.46,False,False,453.0,174.6,82
2.7557133105802047,1,car,2.23,False,False,309.8,137.7,83
2.7557133105802047,2,car,2.8,False,False,301.6,188.4,83
2.7557133105802047,3,car,2.68,False,False,455.6,175.3,83
2.788914675767918,1,car,2.23,False,False,309.8,137.7,84
2.788914675767918,2,car,2.99,False,False,304.4,190.9,84
2.788914675767918,3,car,2.65,False,False,457.7,176.5,84
2.8221160409556316,1,car,2.23,False,False,309.8,137.7,85
2.8221160409556316,2,car,2.78,False,False,306.0,191.8,85
2.8221160409556316,3,car,2.66,False,False,459.3,176.8,85
2.855317406143345,1,car,2.23,False,False,309.8,137.7,86
2.855317406143345,2,car,3.12,False,False,309.0,193.1,86
2.855317406143345,3,car,2.76,False,False,461.6,178.2,86
2.888518771331058,1,car,2.23,False,False,309.8,137.7,87
2.888518771331058,2,car,3.24,False,False,311.7,194.8,87
2.888518771331058,3,car,3.04,False,False,464.3,179.5,87
2.9217201365187715,1,car,2.23,False,False,309.8,137.7,88
2.9217201365187715,2,car,2.98,False,False,312.8,195.3,88
2.9217201365187715,3,car,2.74,False,False,465.0,179.9,88
2.954921501706485,1,car,2.23,False,False,309.8,137.7,89
2.954921501706485,2,car,3.33,False,False,315.3,197.7,89
2.954921501706485,3,car,2.83,False,False,466.7,180.9,89
2.988122866894198,1,car,2.23,False,False,309.8,137.7,90
2.988122866894198,2,car,3.28,False,False,316.5,199.1,90
2.988122866894198,3,car,2.81,False,False,469.3,182.0,90
2.988122866894198,4,car,0.0,False,False,228.6,152.1,90
3.0213242320819114,1,car,2.23,False,False,309.8,137.7,91
3.0213242320819114,2,car,3.01,False,False,318.7,199.3,91
3.0213242320819114,3,car,2.55,False,False,470.5,182.4,91
3.0213242320819114,4,car,0.0,False,False,229.1,151.6,91
3.054525597269625,1,car,2.23,False,False,309.8,137.7,92
3.054525597269625,2,car,3.3,False,False,321.9,200.7,92
3.054525597269625,3,car,2.74,False,False,473.1,183.1,92
3.054525597269625,4,car,0.0,False,False,229.0,151.4,92
3.0877269624573382,1,car,2.23,False,False,309.8,137.7,93
3.0877269624573382,2,car,3.3,False,False,324.5,203.2,93
3.0877269624573382,3,car,2.69,False,False,475.4,183.7,93
3.0877269624573382,4,car,0.0,False,False,229.3,151.3,93
3.0877269624573382,5,truck,0.0,False,False,329.9,139.0,93
3.1209283276450512,1,car,2.23,False,False,309.8,137.7,94
3.1209283276450512,2,car,3.0,False,False,325.5,204.6,94
3.1209283276450512,3,car,2.29,False,False,476.1,184.6,94
3.1209283276450512,4,car,0.0,False,False,229.6,151.4,94
3.1209283276450512,5,truck,0.0,False,False,329.9,139.0,94
3.1541296928327647,1,car,2.23,False,False,309.8,137.7,95
3.1541296928327647,2,car,3.33,False,False,328.2,206.7,95
3.1541296928327647,3,car,2.7,False,False,478.9,185.5,95
3.1541296928327647,4,car,0.0,False,False,230.2,151.3,95
3.1541296928327647,5,truck,0.0,False,False,329.9,139.0,95
3.187331058020478,1,car,2.23,False,False,309.8,137.7,96
3.187331058020478,2,car,3.23,False,False,331.0,209.4,96
3.187331058020478,3,car,3.02,False,False,482.3,187.1,96
3.187331058020478,4,car,0.0,False,False,231.5,151.6,96
3.187331058020478,5,truck,0.0,False,False,329.9,139.0,96
3.220532423208191,1,car,2.23,False,False,309.8,137.7,97
3.220532423208191,2,car,3.2,False,False,332.3,210.9,97
3.220532423208191,3,car,2.79,False,False,483.5,187.5,97
3.220532423208191,4,car,0.0,False,False,231.5,151.6,97
3.220532423208191,5,car,0.0,False,False,334.3,141.4,97
3.2537337883959045,1,car,2.23,False,False,309.8,137.7,98
3.2537337883959045,2,car,3.34,False,False,335.1,211.7,98
3.2537337883959045,3,car,2.98,False,False,485.3,188.9,98
3.2537337883959045,4,car,0.0,False,False,232.3,151.0,98
3.2537337883959045,5,car,0.0,False,False,335.8,141.1,98
3.286935153583618,1,car,2.23,False,False,309.8,137.7,99
3.286935153583618,2,car,3.49,False,False,338.7,213.1,99
3.286935153583618,3,car,2.92,False,False,487.6,189.7,99
3.286935153583618,4,car,0.0,False,False,232.3,151.0,99
3.286935153583618,5,car,0.0,False,False,335.8,141.1,99
3.3201365187713314,2,car,3.2,False,False,340.0,214.5,100
3.3201365187713314,3,car,2.76,False,False,488.8,190.6,100
3.3201365187713314,4,car,0.0,False,False,232.3,151.0,100
3.3201365187713314,5,car,0.0,False,False,335.8,141.1,100
3.3533378839590444,2,car,3.49,False,False,343.3,216.9,101
3.3533378839590444,3,car,3.04,False,False,491.2,191.7,101
3.3533378839590444,4,car,0.0,False,False,232.3,151.0,101
3.3533378839590444,5,car,0.0,False,False,335.8,141.1,101
3.386539249146758,2,car,3.38,False,False,346.3,218.0,102
3.386539249146758,3,car,3.0,False,False,494.0,193.3,102
3.386539249146758,4,car,0.0,False,False,232.3,151.0,102
3.386539249146758,5,car,0.0,False,False,340.7,143.5,102
3.4197406143344713,2,car,3.3,False,False,348.6,218.9,103
3.4197406143344713,3,car,2.62,False,False,495.6,193.9,103
3.4197406143344713,4,car,0.0,False,False,232.3,151.0,103
3.4197406143344713,5,car,0.0,False,False,341.5,143.5,103
3.4529419795221843,2,car,3.57,False,False,351.8,220.7,104
3.4529419795221843,3,car,2.84,False,False,497.8,195.2,104
3.4529419795221843,4,car,0.0,False,False,232.3,151.0,104
3.4529419795221843,5,car,0.0,False,False,342.6,144.5,104
3.4861433447098977,2,car,3.68,False,False,354.3,224.0,105
3.4861433447098977,3,car,3.04,False,False,500.4,196.8,105
3.4861433447098977,4,car,0.0,False,False,232.3,151.0,105
3.4861433447098977,5,car,0.0,False,False,344.5,144.6,105
3.519344709897611,2,car,3.24,False,False,356.0,224.4,106
3.519344709897611,3,car,2.94,False,False,501.0,198.2,106
3.519344709897611,4,car,1.58,False,False,234.9,148.3,106
3.519344709897611,5,car,0.0,False,False,345.1,144.6,106
3.5525460750853246,2,car,3.73,False,False,360.1,227.4,107
3.5525460750853246,3,car,3.27,False,False,504.5,199.2,107
3.5525460750853246,4,car,1.53,False,False,235.4,148.4,107
3.5525460750853246,5,car,3.01,False,False,346.6,144.6,107
3.5857474402730376,2,car,3.79,False,False,363.8,230.0,108
3.5857474402730376,3,car,3.19,False,False,506.5,200.9,108
3.5857474402730376,4,car,1.57,False,False,235.9,148.3,108
3.5857474402730376,5,car,2.97,False,False,347.8,145.3,108
3.618948805460751,2,car,3.6,False,False,365.1,231.5,109
3.618948805460751,3,car,2.91,False,False,507.8,201.5,109
3.618948805460751,4,car,1.56,False,False,236.1,148.5,109
3.618948805460751,5,car,1.87,False,False,348.4,145.2,109
3.6521501706484645,2,car,4.12,False,False,369.1,234.9,110
3.6521501706484645,3,car,3.1,False,False,510.7,202.4,110
3.6521501706484645,4,car,1.69,False,False,236.6,147.8,110
3.6521501706484645,5,car,1.94,False,False,349.5,145.3,110
3.6853515358361775,2,car,4.13,False,False,372.7,236.8,111
3.6853515358361775,3,car,3.27,False,False,513.9,204.5,111
3.6853515358361775,4,car,1.56,False,False,237.3,147.9,111
3.6853515358361775,5,car,1.88,False,False,350.8,145.6,111
3.718552901023891,2,car,3.82,False,False,374.3,238.4,112
3.718552901023891,3,car,2.86,False,False,515.0,205.8,112
3.718552901023891,4,car,1.56,False,False,237.3,147.9,112
3.718552901023891,5,car,1.8,False,False,352.3,146.0,112
3.7517542662116043,2,car,4.17,False,False,378.3,240.8,113
3.7517542662116043,3,car,3.04,False,False,517.4,207.4,113
3.7517542662116043,4,car,1.52,False,False,237.8,146.4,113
3.7517542662116043,5,car,2.11,False,False,354.3,146.4,113
3.784955631399318,2,car,4.08,False,False,381.9,243.2,114
3.784955631399318,3,car,3.01,False,False,520.3,208.7,114
3.784955631399318,4,car,1.52,False,False,237.8,146.4,114
3.784955631399318,5,car,2.05,False,False,355.6,146.6,114
3.818156996587031,2,car,3.93,False,False,384.8,245.2,115
3.818156996587031,3,car,2.86,False,False,521.6,209.2,115
3.818156996587031,4,car,1.07,False,False,238.2,146.7,115
3.818156996587031,5,car,1.91,False,False,356.4,146.8,115
3.851358361774744,2,car,4.3,False,False,388.1,248.4,116
3.851358361774744,3,car,3.12,False,False,524.3,210.2,116
3.851358361774744,4,car,1.04,False,False,238.7,146.6,116
3.851358361774744,5,car,2.25,False,False,357.9,147.8,116
3.8845597269624577,2,car,4.05,False,False,391.7,251.9,117
3.8845597269624577,3,car,3.29,False,False,528.1,211.9,117
3.8845597269624577,4,car,1.03,False,False,239.0,146.7,117
3.8845597269624577,5,car,2.28,False,False,359.0,148.2,117
3.9177610921501707,2,car,3.91,False,False,393.6,254.0,118
3.9177610921501707,3,car,2.92,False,False,529.0,212.9,118
3.9177610921501707,4,car,1.1,False,False,239.6,146.4,118
3.9177610921501707,5,car,2.24,False,False,360.2,147.9,118
3.950962457337884,2,car,4.27,False,False,398.4,256.3,119
3.950962457337884,3,car,3.19,False,False,531.9,214.0,119
3.950962457337884,4,car,1.04,False,False,240.4,146.2,119
3.950962457337884,5,car,2.35,False,False,362.3,148.7,119
3.9841638225255975,2,car,4.13,False,False,401.1,258.7,120
3.9841638225255975,3,car,3.2,False,False,534.2,216.2,120
3.9841638225255975,4,car,0.96,False,False,240.1,145.5,120
3.9841638225255975,5,car,2.22,False,False,363.6,149.6,120
4.0173651877133105,2,car,3.87,False,False,402.7,260.5,121
4.0173651877133105,3,car,2.95,False,False,535.8,217.3,121
4.0173651877133105,4,car,0.89,False,False,240.6,145.8,121
4.0173651877133105,5,car,2.07,False,False,364.1,149.4,121
4.050566552901024,2,car,4.14,False,False,407.5,264.3,122
4.050566552901024,3,car,3.24,False,False,539.0,218.6,122
4.050566552901024,4,car,1.1,False,False,242.1,145.6,122
4.050566552901024,5,car,2.34,False,False,366.1,150.1,122
4.083767918088737,2,car,4.12,False,False,411.6,267.1,123
4.083767918088737,3,car,3.3,False,False,542.4,219.9,123
